ID,Country,Date,Cum_conf_cases,Cum_susp_cases,Cum_conf_death
1,Guinea,3/10/15,2871,22,1778
2,Liberia,3/10/15,3150,4314,NA
3,Sierra Leone,3/10/15,8428,2904,3263
4,United Kingdom,3/10/15,1,0,NA
5,Mali,3/10/15,7,0,NA
6,Nigeria,3/10/15,19,0,7
7,Senegal,3/10/15,1,0,0
8,Spain,3/10/15,1,0,0
9,United States of America,3/10/15,4,0,1
10,United Kingdom,3/6/15,1,0,NA
11,Guinea,3/6/15,2840,16,1755
12,Liberia,3/6/15,3150,4222,NA
13,Sierra Leone,3/6/15,8389,2841,3210
14,Mali,3/6/15,7,0,NA
15,Nigeria,3/6/15,19,0,7
16,Senegal,3/6/15,1,0,0
17,Spain,3/6/15,1,0,0
18,United States of America,3/6/15,4,0,1
19,United Kingdom,3/5/15,1,0,NA
20,Guinea,3/5/15,2833,12,1749
21,Liberia,3/5/15,3150,4222,NA
22,Sierra Leone,3/5/15,8383,2827,3199
23,Mali,3/5/15,7,0,NA
24,Nigeria,3/5/15,19,0,7
25,Senegal,3/5/15,1,0,0
26,Spain,3/5/15,1,0,0
27,United States of America,3/5/15,4,0,1
28,United Kingdom,3/4/15,1,0,NA
29,Mali,3/4/15,7,0,NA
30,Nigeria,3/4/15,19,0,7
31,Senegal,3/4/15,1,0,0
32,Spain,3/4/15,1,0,0
33,United States of America,3/4/15,4,0,1
34,Guinea,3/4/15,2808,5,1735
35,Liberia,3/4/15,3153,4224,NA
36,Sierra Leone,3/4/15,8353,2803,3164
37,United Kingdom,3/2/15,1,0,NA
38,Guinea,3/2/15,2808,5,1735
39,Liberia,3/2/15,3153,4224,NA
40,Sierra Leone,3/2/15,8353,2803,3164
41,Mali,3/2/15,7,0,NA
42,Nigeria,3/2/15,19,0,7
43,Senegal,3/2/15,1,0,0
44,Spain,3/2/15,1,0,0
45,United States of America,3/2/15,4,0,1
46,United Kingdom,2/27/15,1,0,NA
47,Guinea,2/27/15,2790,8,1721
48,Liberia,2/27/15,3153,4224,NA
49,Sierra Leone,2/27/15,8320,2763,3124
50,Mali,2/27/15,7,0,NA
51,Nigeria,2/27/15,19,0,7
52,Senegal,2/27/15,1,0,0
53,Spain,2/27/15,1,0,0
54,United States of America,2/27/15,4,0,1
55,United Kingdom,2/26/15,1,0,NA
56,Guinea,2/26/15,2781,7,1714
57,Liberia,2/26/15,3153,4224,NA
58,Sierra Leone,2/26/15,8308,2746,3113
59,Mali,2/26/15,7,0,NA
60,Nigeria,2/26/15,19,0,7
61,Senegal,2/26/15,1,0,0
62,Spain,2/26/15,1,0,0
63,United States of America,2/26/15,4,0,1
64,United Kingdom,2/25/15,1,0,NA
65,Guinea,2/25/15,2762,6,1704
66,Liberia,2/25/15,3153,4197,NA
67,Sierra Leone,2/25/15,8289,2725,3095
68,Mali,2/25/15,7,0,NA
69,Nigeria,2/25/15,19,0,7
70,Senegal,2/25/15,1,0,0
71,Spain,2/25/15,1,0,0
72,United States of America,2/25/15,4,0,1
73,United Kingdom,2/23/15,1,0,NA
74,Guinea,2/23/15,2758,10,1699
75,Liberia,2/23/15,3153,4188,NA
76,Sierra Leone,2/23/15,8223,2645,3057
77,Mali,2/23/15,7,0,NA
78,Nigeria,2/23/15,19,0,7
79,Senegal,2/23/15,1,0,0
80,Spain,2/23/15,1,0,0
81,United States of America,2/23/15,4,0,1
82,United Kingdom,2/20/15,1,0,NA
83,Guinea,2/20/15,2734,2,1688
84,Liberia,2/20/15,3152,4062,NA
85,Sierra Leone,2/20/15,8223,2645,3057
86,Mali,2/20/15,7,0,NA
87,Nigeria,2/20/15,19,0,7
88,Senegal,2/20/15,1,0,0
89,Spain,2/20/15,1,0,0
90,United States of America,2/20/15,4,0,1
91,United Kingdom,2/19/15,1,0,NA
92,Guinea,2/19/15,2732,2,1686
93,Liberia,2/19/15,3152,4062,NA
94,Sierra Leone,2/19/15,8223,2645,3057
95,Mali,2/19/15,7,0,NA
96,Nigeria,2/19/15,19,0,7
97,Senegal,2/19/15,1,0,0
98,Spain,2/19/15,1,0,0
99,United States of America,2/19/15,4,0,1
100,United Kingdom,2/18/15,1,0,NA
101,Guinea,2/18/15,2727,7,1683
102,Sierra Leone,2/18/15,8212,2604,3042
103,Liberia,2/18/15,3149,3982,NA
104,Mali,2/18/15,7,0,NA
105,Nigeria,2/18/15,19,0,7
106,Senegal,2/18/15,1,0,0
107,Spain,2/18/15,1,0,0
108,United States of America,2/18/15,4,0,1
109,United Kingdom,2/17/15,1,0,NA
110,Guinea,2/17/15,2727,7,1683
111,Liberia,2/17/15,3149,3982,NA
112,Sierra Leone,2/17/15,8212,2604,3042
113,Mali,2/17/15,7,0,NA
114,Nigeria,2/17/15,19,0,7
115,Senegal,2/17/15,1,0,0
116,Spain,2/17/15,1,0,0
117,United States of America,2/17/15,4,0,1
118,United Kingdom,2/16/15,1,0,NA
119,Guinea,2/16/15,2720,7,1678
120,Liberia,2/16/15,3149,3982,NA
121,Sierra Leone,2/16/15,8199,2588,3035
122,Mali,2/16/15,7,0,NA
123,Nigeria,2/16/15,19,0,7
124,Senegal,2/16/15,1,0,0
125,Spain,2/16/15,1,0,0
126,United States of America,2/16/15,4,0,1
127,Guinea,2/13/15,2693,15,1659
128,Liberia,2/13/15,3147,3908,3858
129,Sierra Leone,2/13/15,8155,2545,2997
130,United Kingdom,2/13/15,1,0,NA
131,Mali,2/13/15,7,0,NA
132,Nigeria,2/13/15,19,0,7
133,Senegal,2/13/15,1,0,0
134,Spain,2/13/15,1,0,0
135,United States of America,2/13/15,4,0,1
136,United Kingdom,2/12/15,1,0,NA
137,Guinea,2/12/15,2685,16,1651
138,Liberia,2/12/15,3146,3862,3826
139,Sierra Leone,2/12/15,8138,2529,2984
140,Mali,2/12/15,7,0,NA
141,Nigeria,2/12/15,19,0,7
142,Senegal,2/12/15,1,0,0
143,Spain,2/12/15,1,0,0
144,United States of America,2/12/15,4,0,1
145,United Kingdom,2/11/15,1,0,NA
146,Guinea,2/11/15,2674,18,1643
147,Sierra Leone,2/11/15,8135,2512,2975
148,Liberia,2/11/15,3146,3862,3826
149,Mali,2/11/15,7,0,NA
150,Nigeria,2/11/15,19,0,7
151,Senegal,2/11/15,1,0,0
152,Spain,2/11/15,1,0,0
153,United States of America,2/11/15,4,0,1
154,Guinea,2/10/15,2674,18,1643
155,Liberia,2/10/15,3146,3862,3826
156,Sierra Leone,2/10/15,8135,2512,2975
157,United Kingdom,2/10/15,1,0,NA
158,Mali,2/10/15,7,0,NA
159,Nigeria,2/10/15,19,0,7
160,Senegal,2/10/15,1,0,0
161,Spain,2/10/15,1,0,0
162,United States of America,2/10/15,4,0,1
163,United Kingdom,2/6/15,1,0,NA
164,Guinea,2/6/15,2628,11,1608
165,Liberia,2/6/15,3143,3732,NA
166,Sierra Leone,2/6/15,8084,2421,2935
167,Mali,2/6/15,7,0,NA
168,Nigeria,2/6/15,19,0,7
169,Senegal,2/6/15,1,0,0
170,Spain,2/6/15,1,0,0
171,United States of America,2/6/15,4,0,1
172,United Kingdom,2/5/15,1,0,NA
173,Guinea,2/5/15,2621,18,1600
174,Liberia,2/5/15,3143,3732,NA
175,Sierra Leone,2/5/15,8063,2406,2920
176,Mali,2/5/15,7,0,NA
177,Nigeria,2/5/15,19,0,7
178,Senegal,2/5/15,1,0,0
179,Spain,2/5/15,1,0,0
180,United States of America,2/5/15,4,0,1
181,United Kingdom,2/4/15,1,0,NA
182,Guinea,2/4/15,2608,20,1597
183,Liberia,2/4/15,3143,3732,NA
184,Sierra Leone,2/4/15,8059,2394,2910
185,Mali,2/4/15,7,0,NA
186,Nigeria,2/4/15,19,0,7
187,Senegal,2/4/15,1,0,0
188,Spain,2/4/15,1,0,0
189,United States of America,2/4/15,4,0,1
190,United Kingdom,2/3/15,1,0,NA
191,Guinea,2/3/15,2608,20,1597
192,Liberia,2/3/15,3143,3717,NA
193,Sierra Leone,2/3/15,8059,2394,2910
194,Mali,2/3/15,7,0,NA
195,Nigeria,2/3/15,19,0,7
196,Senegal,2/3/15,1,0,0
197,Spain,2/3/15,1,0,0
198,United States of America,2/3/15,4,0,1
199,Guinea,2/2/15,2593,24,1595
200,Liberia,2/2/15,3138,3666,NA
201,Sierra Leone,2/2/15,8042,2378,2908
202,United Kingdom,2/2/15,1,0,NA
203,Mali,2/2/15,7,0,NA
204,Nigeria,2/2/15,19,0,7
205,Senegal,2/2/15,1,0,0
206,Spain,2/2/15,1,0,0
207,United States of America,2/2/15,4,0,1
208,United Kingdom,1/30/15,1,0,NA
209,Guinea,1/30/15,2575,13,1581
210,Liberia,1/30/15,3138,3641,NA
211,Sierra Leone,1/30/15,7989,2285,2850
212,Mali,1/30/15,7,0,NA
213,Nigeria,1/30/15,19,0,7
214,Senegal,1/30/15,1,0,0
215,Spain,1/30/15,1,0,0
216,United States of America,1/30/15,4,0,1
217,United Kingdom,1/29/15,1,0,NA
218,Guinea,1/29/15,2571,18,1579
219,Liberia,1/29/15,3138,3641,NA
220,Sierra Leone,1/29/15,7977,2273,2841
221,Mali,1/29/15,7,0,NA
222,Nigeria,1/29/15,19,0,7
223,Senegal,1/29/15,1,0,0
224,Spain,1/29/15,1,0,0
225,United States of America,1/29/15,4,0,1
226,Sierra Leone,1/28/15,7968,2263,2833
227,Guinea,1/28/15,2569,16,1578
228,Liberia,1/28/15,3138,3620,NA
229,United Kingdom,1/28/15,1,0,NA
230,Mali,1/28/15,7,0,NA
231,Nigeria,1/28/15,19,0,7
232,Senegal,1/28/15,1,0,0
233,Spain,1/28/15,1,0,0
234,United States of America,1/28/15,4,0,1
235,Liberia,1/27/15,3138,3620,NA
236,Guinea,1/27/15,2569,16,1578
237,Sierra Leone,1/27/15,7968,2263,2833
238,United Kingdom,1/27/15,1,0,NA
239,Mali,1/27/15,7,0,NA
240,Nigeria,1/27/15,19,0,7
241,Senegal,1/27/15,1,0,0
242,Spain,1/27/15,1,0,0
243,United States of America,1/27/15,4,0,1
244,Guinea,1/26/15,2559,18,1574
245,Sierra Leone,1/26/15,7963,2241,2829
246,Liberia,1/26/15,3136,3534,NA
247,United Kingdom,1/26/15,1,0,NA
248,Mali,1/26/15,7,0,NA
249,Nigeria,1/26/15,19,0,7
250,Senegal,1/26/15,1,0,0
251,Spain,1/26/15,1,0,0
252,United States of America,1/26/15,4,0,1
253,Liberia,1/23/15,3136,3534,NA
254,United Kingdom,1/23/15,1,0,NA
255,Sierra Leone,1/23/15,7921,2192,2793
256,Guinea,1/23/15,2545,9,1561
257,Mali,1/23/15,7,0,NA
258,Nigeria,1/23/15,19,0,7
259,Senegal,1/23/15,1,0,0
260,Spain,1/23/15,1,0,0
261,United States of America,1/23/15,4,0,1
262,Liberia,1/22/15,3136,3534,NA
263,Guinea,1/22/15,2542,12,1560
264,Sierra Leone,1/22/15,7909,2166,2787
265,United Kingdom,1/22/15,1,0,NA
266,Mali,1/22/15,7,0,NA
267,Nigeria,1/22/15,19,0,7
268,Senegal,1/22/15,1,0,0
269,Spain,1/22/15,1,0,0
270,United States of America,1/22/15,4,0,1
271,Guinea,1/21/15,2539,13,1557
272,Liberia,1/21/15,3135,3489,NA
273,Sierra Leone,1/21/15,7903,2150,2779
274,United Kingdom,1/21/15,1,0,NA
275,Mali,1/21/15,7,0,NA
276,Nigeria,1/21/15,19,0,7
277,Senegal,1/21/15,1,0,0
278,Spain,1/21/15,1,0,0
279,United States of America,1/21/15,4,0,1
280,Guinea,1/20/15,2539,13,1557
281,Sierra Leone,1/20/15,7903,2150,2779
282,Liberia,1/20/15,3135,3489,NA
283,United Kingdom,1/20/15,1,0,NA
284,Mali,1/20/15,7,0,NA
285,Nigeria,1/20/15,19,0,7
286,Senegal,1/20/15,1,0,0
287,Spain,1/20/15,1,0,0
288,United States of America,1/20/15,4,0,1
289,Guinea,1/19/15,2539,15,1556
290,Sierra Leone,1/19/15,7883,2136,2766
291,United Kingdom,1/19/15,1,0,NA
292,Liberia,1/19/15,3131,3454,NA
293,Mali,1/19/15,7,0,NA
294,Nigeria,1/19/15,19,0,7
295,Senegal,1/19/15,1,0,0
296,Spain,1/19/15,1,0,0
297,United States of America,1/19/15,4,0,1
298,Mali,1/16/15,7,0,NA
299,United Kingdom,1/16/15,1,0,NA
300,Guinea,1/16/15,2525,12,1541
301,Liberia,1/16/15,3127,3394,NA
302,Sierra Leone,1/16/15,7825,2074,2717
303,Nigeria,1/16/15,19,0,7
304,Senegal,1/16/15,1,0,0
305,Spain,1/16/15,1,0,0
306,United States of America,1/16/15,4,0,1
307,Guinea,1/15/15,2522,11,1537
308,Liberia,1/15/15,3127,3394,NA
309,Sierra Leone,1/15/15,7802,2061,2701
310,Mali,1/15/15,7,0,NA
311,United Kingdom,1/15/15,1,0,NA
312,Nigeria,1/15/15,19,0,7
313,Senegal,1/15/15,1,0,0
314,Spain,1/15/15,1,0,0
315,United States of America,1/15/15,4,0,1
316,Mali,1/14/15,7,0,NA
317,United Kingdom,1/14/15,1,0,NA
318,Guinea,1/14/15,2514,8,1530
319,Liberia,1/14/15,3127,3365,NA
320,Sierra Leone,1/14/15,7786,2051,2696
321,Nigeria,1/14/15,19,0,7
322,Senegal,1/14/15,1,0,0
323,Spain,1/14/15,1,0,0
324,United States of America,1/14/15,4,0,1
325,Guinea,1/13/15,2508,7,1523
326,Liberia,1/13/15,3123,3322,NA
327,Sierra Leone,1/13/15,7766,2041,2683
328,Mali,1/13/15,7,1,NA
329,United Kingdom,1/13/15,1,0,NA
330,Mali,1/12/15,7,0,NA
331,United Kingdom,1/12/15,1,0,NA
332,Liberia,1/12/15,3123,3322,NA
333,Guinea,1/12/15,2508,7,1523
334,Sierra Leone,1/12/15,7766,2041,2683
335,Liberia,1/9/15,3123,3309,NA
336,Guinea,1/9/15,2493,18,1515
337,Sierra Leone,1/9/15,7759,1984,2611
338,Mali,1/9/15,7,0,NA
339,United Kingdom,1/9/15,1,0,NA
340,Mali,1/8/15,7,0,NA
341,United Kingdom,1/8/15,1,0,NA
342,Liberia,1/8/15,3118,3232,NA
343,Guinea,1/8/15,2477,17,1504
344,Sierra Leone,1/8/15,7759,1984,2611
345,Guinea,1/7/15,2471,22,1499
346,Liberia,1/7/15,3118,3223,NA
347,Sierra Leone,1/7/15,7602,1819,2577
348,Mali,1/7/15,7,0,NA
349,United Kingdom,1/7/15,1,0,0
350,Nigeria,1/7/15,19,0,7
351,Senegal,1/7/15,1,0,0
352,Spain,1/7/15,1,0,0
353,United States of America,1/7/15,4,0,1
354,Guinea,1/6/15,2471,22,1499
355,Liberia,1/6/15,3118,3223,NA
356,Sierra Leone,1/6/15,7602,1819,2577
357,Mali,1/6/15,7,0,NA
358,United Kingdom,1/6/15,1,0,0
359,Nigeria,1/6/15,19,0,7
360,Senegal,1/6/15,1,0,0
361,Spain,1/6/15,1,0,0
362,United States of America,1/6/15,4,0,1
363,Guinea,1/5/15,2465,26,1488
364,Liberia,1/5/15,3116,3198,NA
365,Sierra Leone,1/5/15,7570,1915,2549
366,Mali,1/5/15,7,0,NA
367,United Kingdom,1/5/15,1,0,NA
368,United States of America,1/5/15,4,0,1
369,Nigeria,1/5/15,19,0,7
370,Senegal,1/5/15,1,0,0
371,Spain,1/5/15,1,0,0
372,Guinea,1/2/15,2435,19,1463
373,Liberia,1/2/15,3110,3132,NA
374,Sierra Leone,1/2/15,7476,1870,2461
375,Mali,1/2/15,7,0,NA
376,United Kingdom,1/2/15,1,0,NA
377,United States of America,1/2/15,4,0,1
378,Nigeria,1/2/15,19,0,7
379,Senegal,1/2/15,1,0,0
380,Spain,1/2/15,1,0,0
381,Guinea,12/31/14,2397,34,1433
382,Liberia,12/31/14,3110,3132,NA
383,Sierra Leone,12/31/14,7354,1805,2392
384,Mali,12/31/14,7,0,NA
385,United States of America,12/31/14,4,0,1
386,Nigeria,12/31/14,19,0,7
387,Senegal,12/31/14,1,0,0
388,Spain,12/31/14,1,0,0
389,Guinea,12/30/14,2397,34,1433
390,Liberia,12/30/14,3108,3096,NA
391,Sierra Leone,12/30/14,7354,1805,2392
392,Mali,12/30/14,7,0,NA
393,Spain,12/30/14,1,0,0
394,United States of America,12/30/14,4,0,1
395,Nigeria,12/30/14,19,0,7
396,Senegal,12/30/14,1,0,0
397,Guinea,12/29/14,2384,36,1422
398,Liberia,12/29/14,3108,3096,NA
399,Sierra Leone,12/29/14,7326,1796,2366
400,Mali,12/29/14,7,0,NA
401,Spain,12/29/14,1,0,0
402,United States of America,12/29/14,4,0,1
403,Nigeria,12/29/14,19,0,7
404,Senegal,12/29/14,1,0,0
405,Guinea,12/26/14,2342,19,1385
406,Liberia,12/26/14,3085,3020,NA
407,Sierra Leone,12/26/14,7160,1756,2289
408,Mali,12/26/14,7,0,NA
409,Spain,12/26/14,1,0,0
410,United States of America,12/26/14,4,0,1
411,Nigeria,12/26/14,19,0,7
412,Senegal,12/26/14,1,0,0
413,Guinea,12/24/14,2284,50,1344
414,Liberia,12/24/14,3085,3020,NA
415,Sierra Leone,12/24/14,7017,1700,2216
416,Mali,12/24/14,7,0,NA
417,Spain,12/24/14,1,0,0
418,United States of America,12/24/14,4,0,1
419,Nigeria,12/24/14,19,0,7
420,Senegal,12/24/14,1,0,0
421,Guinea,12/23/14,2284,50,1344
422,Liberia,12/23/14,3085,2991,NA
423,Sierra Leone,12/23/14,7017,1700,2216
424,Mali,12/23/14,7,0,NA
425,Spain,12/23/14,1,0,0
426,United States of America,12/23/14,4,0,1
427,Nigeria,12/23/14,19,0,7
428,Senegal,12/23/14,1,0,0
429,Guinea,12/22/14,2259,49,1323
430,Liberia,12/22/14,3085,2991,NA
431,Sierra Leone,12/22/14,6975,1677,2190
432,Mali,12/22/14,7,0,NA
433,Spain,12/22/14,1,0,0
434,United States of America,12/22/14,4,0,1
435,Nigeria,12/22/14,19,0,7
436,Senegal,12/22/14,1,0,0
437,Guinea,12/17/14,2127,26,1262
438,Liberia,12/17/14,2946,3050,NA
439,Sierra Leone,12/17/14,6702,1575,1876
440,Mali,12/17/14,7,0,NA
441,United States of America,12/17/14,4,0,1
442,Nigeria,12/17/14,19,0,7
443,Senegal,12/17/14,1,0,0
444,Spain,12/17/14,1,0,0
445,Guinea,12/15/14,2115,16,1255
446,Liberia,12/15/14,2946,3050,NA
447,Sierra Leone,12/15/14,6638,1556,1824
448,Mali,12/15/14,7,0,NA
449,Spain,12/15/14,1,0,0
450,United States of America,12/15/14,4,0,1
451,Nigeria,12/15/14,19,0,7
452,Senegal,12/15/14,1,0,0
453,Guinea,12/10/14,2051,20,1207
454,Liberia,12/10/14,2830,3075,NA
455,Sierra Leone,12/10/14,6375,1443,1559
456,Mali,12/10/14,7,0,NA
457,United States of America,12/10/14,4,0,1
458,Nigeria,12/10/14,19,0,7
459,Senegal,12/10/14,1,0,0
460,Spain,12/10/14,1,0,0
461,Guinea,12/3/14,1929,25,1117
462,Liberia,12/3/14,2801,3042,NA
463,Sierra Leone,12/3/14,5978,1255,1374
464,Mali,12/3/14,7,0,NA
465,United States of America,12/3/14,4,0,1
466,Nigeria,12/3/14,19,0,7
467,Senegal,12/3/14,1,0,0
468,Spain,12/3/14,1,0,0
469,Guinea,12/1/14,1921,24,1102
470,Liberia,12/1/14,2801,3042,NA
471,Sierra Leone,12/1/14,5831,1199,1321
472,Mali,12/1/14,7,0,NA
473,Spain,12/1/14,1,0,0
474,United States of America,12/1/14,4,0,1
475,Nigeria,12/1/14,19,0,7
476,Senegal,12/1/14,1,0,0
477,Guinea,11/26/14,1850,74,1050
478,Liberia,11/26/14,2727,2687,NA
479,Sierra Leone,11/26/14,5441,1079,1189
480,Mali,11/26/14,7,0,5
481,Spain,11/26/14,1,0,0
482,United States of America,11/26/14,4,0,1
483,Nigeria,11/26/14,19,0,7
484,Senegal,11/26/14,1,0,0
485,Guinea,11/21/14,1745,86,998
486,Liberia,11/21/14,2669,2663,NA
487,Sierra Leone,11/21/14,5152,959,1058
488,Mali,11/21/14,5,0,5
489,Spain,11/21/14,1,0,0
490,United States of America,11/21/14,4,0,1
491,Nigeria,11/21/14,19,0,7
492,Senegal,11/21/14,1,0,0
493,Guinea,11/19/14,1698,63,982
494,Liberia,11/19/14,2643,2664,NA
495,Sierra Leone,11/19/14,5056,938,1041
496,Mali,11/19/14,5,0,4
497,Spain,11/19/14,1,0,0
498,United States of America,11/19/14,4,0,1
499,Nigeria,11/19/14,19,0,7
500,Senegal,11/19/14,1,0,0
501,Guinea,11/14/14,1647,64,958
502,Liberia,11/14/14,2562,2600,NA
503,Sierra Leone,11/14/14,4683,824,978
504,Mali,11/14/14,3,0,NA
505,Spain,11/14/14,1,0,0
506,United States of America,11/14/14,4,0,1
507,Nigeria,11/14/14,19,0,7
508,Senegal,11/14/14,1,0,0
509,Guinea,11/12/14,1612,58,934
510,Liberia,11/12/14,2553,2582,NA
511,Sierra Leone,11/12/14,4523,766,960
512,Mali,11/12/14,2,0,2
513,Spain,11/12/14,1,0,0
514,United States of America,11/12/14,4,0,1
515,Nigeria,11/12/14,19,0,7
516,Senegal,11/12/14,1,0,0
517,Guinea,11/7/14,1479,77,850
518,Liberia,11/7/14,2514,2476,NA
519,Sierra Leone,11/7/14,4149,634,921
520,Mali,11/7/14,1,0,1
521,Spain,11/7/14,1,0,0
522,United States of America,11/7/14,4,0,1
523,Nigeria,11/7/14,19,0,7
524,Senegal,11/7/14,1,0,0
525,Guinea,11/5/14,1457,70,837
526,Liberia,11/5/14,2451,2447,NA
527,Sierra Leone,11/5/14,4057,623,893
528,Mali,11/5/14,1,0,1
529,Spain,11/5/14,1,0,0
530,United States of America,11/5/14,4,0,1
531,Nigeria,11/5/14,19,0,7
532,Senegal,11/5/14,1,0,0
533,Guinea,10/31/14,1409,54,NA
534,Liberia,10/31/14,2515,2480,NA
535,Sierra Leone,10/31/14,3778,1238,NA
536,Mali,10/31/14,1,0,1
537,Spain,10/31/14,1,0,0
538,United States of America,10/31/14,4,0,1
539,Nigeria,10/31/14,19,0,7
540,Senegal,10/31/14,1,0,0
541,Guinea,10/29/14,1391,316,NA
542,Liberia,10/29/14,2515,2480,NA
543,Sierra Leone,10/29/14,3700,1213,NA
544,Mali,10/29/14,1,0,1
545,Spain,10/29/14,1,0,0
546,United States of America,10/29/14,4,0,1
547,Nigeria,10/29/14,19,0,7
548,Senegal,10/29/14,1,0,0
549,Guinea,10/25/14,1312,47,732
550,Liberia,10/25/14,965,1594,1241
551,Sierra Leone,10/25/14,3389,470,1008
552,Mali,10/25/14,1,NA,1
553,Spain,10/25/14,1,NA,0
554,United States of America,10/25/14,4,NA,1
555,Nigeria,10/25/14,19,0,7
556,Senegal,10/25/14,1,0,0
557,Guinea,10/22/14,1289,58,710
558,Liberia,10/22/14,965,1594,1241
559,Sierra Leone,10/22/14,3223,446,986
560,Spain,10/22/14,1,NA,0
561,United States of America,10/22/14,3,NA,1
562,Nigeria,10/22/14,19,0,7
563,Senegal,10/22/14,1,0,0
564,Guinea,10/17/14,1217,111,671
565,Sierra Leone,10/17/14,2977,396,932
566,Nigeria,10/17/14,19,0,7
567,Senegal,10/17/14,1,0,0
568,Spain,10/17/14,1,NA,0
569,United States of America,10/17/14,3,NA,1
570,Guinea,10/15/14,1184,98,653
571,Liberia,10/15/14,950,1376,NA
572,Sierra Leone,10/15/14,2849,366,926
573,Nigeria,10/15/14,19,0,7
574,Senegal,10/15/14,1,0,0
575,Spain,10/15/14,1,NA,0
576,United States of America,10/15/14,2,NA,1
577,Guinea,10/10/14,1097,73,598
578,Liberia,10/10/14,943,1259,1072
579,Sierra Leone,10/10/14,2593,320,753
580,Nigeria,10/10/14,19,0,7
581,Senegal,10/10/14,1,0,0
582,Spain,10/10/14,1,NA,0
583,United States of America,10/10/14,1,NA,0
584,Guinea,10/8/14,1044,74,587
585,Liberia,10/8/14,941,1188,1018
586,Sierra Leone,10/8/14,2455,297,725
587,Nigeria,10/8/14,19,0,7
588,Senegal,10/8/14,1,0,0
589,United States of America,10/8/14,1,NA,0
590,Guinea,10/3/14,977,45,562
591,Liberia,10/3/14,931,1190,934
592,Sierra Leone,10/3/14,2179,221,575
593,Nigeria,10/3/14,19,0,7
594,Senegal,10/3/14,1,0,0
595,United States of America,10/3/14,1,NA,0
596,Guinea,10/1/14,950,37,535
597,Liberia,10/1/14,927,1113,890
598,Sierra Leone,10/1/14,2076,191,574
599,Nigeria,10/1/14,19,0,7
600,Senegal,10/1/14,1,0,0
601,Guinea,9/26/14,876,36,481
602,Liberia,9/26/14,914,1005,792
603,Sierra Leone,9/26/14,1816,168,557
604,Nigeria,9/26/14,19,0,7
605,Senegal,9/26/14,1,0,0
606,Guinea,9/24/14,832,28,468
607,Liberia,9/24/14,890,921,671
608,Sierra Leone,9/24/14,1745,158,552
609,Nigeria,9/24/14,19,0,7
610,Senegal,9/24/14,1,0,0
611,Guinea,9/22/14,818,28,465
612,Liberia,9/22/14,863,817,670
613,Sierra Leone,9/22/14,1640,136,545
614,Nigeria,9/22/14,19,0,7
615,Senegal,9/22/14,1,0,0
616,Guinea,9/18/14,750,30,435
617,Liberia,9/18/14,812,675,631
618,Sierra Leone,9/18/14,1513,123,517
619,Nigeria,9/18/14,19,1,7
620,Senegal,9/18/14,1,0,0
621,Guinea,9/16/14,743,31,429
622,Liberia,9/16/14,790,539,563
623,Sierra Leone,9/16/14,1464,119,514
