ID,Country,Date,Cum_conf_cases,Cum_susp_cases,Cum_conf_death
624,Nigeria,9/16/14,19,1,7
625,Senegal,9/16/14,1,0,0
626,Guinea,9/12/14,678,32,403
627,Liberia,9/12/14,654,453,498
628,Sierra Leone,9/12/14,1287,100,478
629,Nigeria,9/12/14,19,1,7
630,Senegal,9/12/14,1,2,0
631,Guinea,9/8/14,664,47,400
632,Liberia,9/8/14,634,443,508
633,Sierra Leone,9/8/14,1234,90,461
634,Nigeria,9/8/14,19,1,7
635,Senegal,9/8/14,1,2,0
636,Guinea,9/5/14,604,56,362
637,Liberia,9/5/14,614,369,431
638,Sierra Leone,9/5/14,1146,78,443
639,Nigeria,9/5/14,18,3,7
640,Senegal,9/5/14,1,NA,0
641,Guinea,8/29/14,482,25,287
642,Liberia,8/29/14,322,382,225
643,Sierra Leone,8/29/14,935,54,380
644,Nigeria,8/29/14,15,3,6
645,Sierra Leone,3/11/15,8428,2904,3263
646,Guinea,3/11/15,2871,22,1778
647,Liberia,3/11/15,3150,4314,NA
648,United Kingdom,3/11/15,1,0,NA
649,Mali,3/11/15,7,0,NA
650,Nigeria,3/11/15,19,0,7
651,Senegal,3/11/15,1,0,0
652,Spain,3/11/15,1,0,0
653,United States of America,3/11/15,4,0,1
654,Guinea,3/12/15,2901,34,1792
655,Liberia,3/12/15,3150,4314,NA
656,Sierra Leone,3/12/15,8463,2927,3289
657,United Kingdom,3/12/15,1,0,NA
658,Mali,3/12/15,7,0,NA
659,Nigeria,3/12/15,19,0,7
660,Senegal,3/12/15,1,0,0
661,Spain,3/12/15,1,0,0
662,United States of America,3/12/15,4,0,1
663,Guinea,3/13/15,2911,25,1797
664,Liberia,3/13/15,3150,4453,NA
665,Sierra Leone,3/13/15,8469,2940,3297
666,United Kingdom,3/13/15,1,0,NA
667,Mali,3/13/15,7,0,NA
668,Nigeria,3/13/15,19,0,7
669,Senegal,3/13/15,1,0,0
670,Spain,3/13/15,1,0,0
671,United States of America,3/13/15,4,0,1
672,Guinea,3/16/15,2957,21,1821
673,Liberia,3/16/15,3150,4453,NA
674,Sierra Leone,3/16/15,8484,2971,3321
675,United Kingdom,3/16/15,1,0,NA
676,Mali,3/16/15,7,0,NA
677,Nigeria,3/16/15,19,0,7
678,Senegal,3/16/15,1,0,0
679,Spain,3/16/15,1,0,0
680,United States of America,3/16/15,4,0,1
681,Guinea,3/17/15,2966,28,1829
682,Liberia,3/17/15,3150,4497,NA
683,Sierra Leone,3/17/15,8487,2977,3325
684,United Kingdom,3/17/15,1,0,NA
685,Mali,3/17/15,7,0,NA
686,Nigeria,3/17/15,19,0,7
687,Senegal,3/17/15,1,0,0
688,Spain,3/17/15,1,0,0
689,United States of America,3/17/15,4,0,1
690,Guinea,3/18/15,2966,28,1829
691,Liberia,3/18/15,3150,4497,NA
692,Sierra Leone,3/18/15,8487,2977,3325
693,United Kingdom,3/18/15,1,0,NA
694,Mali,3/18/15,7,0,NA
695,Nigeria,3/18/15,19,0,7
696,Senegal,3/18/15,1,0,0
697,Spain,3/18/15,1,0,0
698,United States of America,3/18/15,4,0,1
699,Guinea,3/20/15,2988,21,1846
700,Liberia,3/20/15,3150,4526,NA
701,Sierra Leone,3/20/15,8508,2999,3346
702,United Kingdom,3/20/15,1,0,NA
703,Mali,3/20/15,7,0,NA
704,Nigeria,3/20/15,19,0,7
705,Senegal,3/20/15,1,0,0
706,Spain,3/20/15,1,0,0
707,United States of America,3/20/15,4,0,1
708,Guinea,3/23/15,3007,15,1863
709,Liberia,3/23/15,3151,4563,NA
710,Sierra Leone,3/23/15,8518,3024,3376
711,United Kingdom,3/23/15,1,0,NA
712,Mali,3/23/15,7,0,NA
713,Nigeria,3/23/15,19,0,7
714,Senegal,3/23/15,1,0,0
715,Spain,3/23/15,1,0,0
716,United States of America,3/23/15,4,0,1
717,Guinea,3/24/15,3011,20,1865
718,Liberia,3/24/15,3151,4572,NA
719,Sierra Leone,3/24/15,8520,3034,3381
720,United Kingdom,3/24/15,1,0,NA
721,Mali,3/24/15,7,0,NA
722,Nigeria,3/24/15,19,0,7
723,Senegal,3/24/15,1,0,0
724,Spain,3/24/15,1,0,0
725,United States of America,3/24/15,4,0,1
726,Guinea,3/25/15,3011,20,1865
727,Sierra Leone,3/25/15,8520,3034,3381
728,Liberia,3/25/15,3151,4572,NA
729,United Kingdom,3/25/15,1,0,NA
730,Mali,3/25/15,7,0,NA
731,Nigeria,3/25/15,19,0,7
732,Senegal,3/25/15,1,0,0
733,Spain,3/25/15,1,0,0
734,United States of America,3/25/15,4,0,1
735,Liberia,3/26/15,3151,4572,NA
736,Guinea,3/26/15,3032,29,1875
737,Sierra Leone,3/26/15,8529,3050,3398
738,United Kingdom,3/26/15,1,0,NA
739,Mali,3/26/15,7,0,NA
740,Nigeria,3/26/15,19,0,7
741,Senegal,3/26/15,1,0,0
742,Spain,3/26/15,1,0,0
743,United States of America,3/26/15,4,0,1
744,Sierra Leone,3/27/15,8532,3070,3407
745,Liberia,3/27/15,3151,4572,NA
746,Guinea,3/27/15,3042,26,1878
747,United Kingdom,3/27/15,1,0,NA
748,Mali,3/27/15,7,0,NA
749,Nigeria,3/27/15,19,0,7
750,Senegal,3/27/15,1,0,0
751,Spain,3/27/15,1,0,0
752,United States of America,3/27/15,4,0,1
753,Guinea,4/7/15,3089,12,1919
754,Liberia,4/7/15,3151,4832,NA
755,Sierra Leone,4/7/15,8555,3297,3466
756,United Kingdom,4/7/15,1,0,NA
757,Mali,4/7/15,7,0,NA
758,Nigeria,4/7/15,19,0,7
759,Senegal,4/7/15,1,0,0
760,Spain,4/7/15,1,0,0
761,United States of America,4/7/15,4,0,1
762,Guinea,4/9/15,3093,8,1921
763,Liberia,4/9/15,3151,4832,NA
764,Sierra Leone,4/9/15,8558,3310,3475
765,United Kingdom,4/9/15,1,0,NA
766,Mali,4/9/15,7,0,NA
767,Nigeria,4/9/15,19,0,7
768,Senegal,4/9/15,1,0,0
769,Spain,4/9/15,1,0,0
770,United States of America,4/9/15,4,0,1
771,Guinea,4/13/15,3112,15,1928
772,Liberia,4/13/15,3151,4832,NA
773,Sierra Leone,4/13/15,8560,3341,3488
774,United Kingdom,4/13/15,1,0,NA
775,Mali,4/13/15,7,0,NA
776,Nigeria,4/13/15,19,0,7
777,Senegal,4/13/15,1,0,0
778,Spain,4/13/15,1,0,0
779,United States of America,4/13/15,4,0,1
780,Guinea,4/14/15,3117,17,1932
781,Liberia,4/14/15,3151,4832,NA
782,Sierra Leone,4/14/15,8563,3351,3491
783,United Kingdom,4/14/15,1,0,NA
784,Mali,4/14/15,7,0,NA
785,Nigeria,4/14/15,19,0,7
786,Senegal,4/14/15,1,0,0
787,Spain,4/14/15,1,0,0
788,United States of America,4/14/15,4,0,1
789,Guinea,4/15/15,3117,17,1932
790,Liberia,4/15/15,3151,5012,NA
791,Sierra Leone,4/15/15,8563,3351,3491
792,United Kingdom,4/15/15,1,0,NA
793,Mali,4/15/15,7,0,NA
794,Nigeria,4/15/15,19,0,7
795,Senegal,4/15/15,1,0,0
796,Spain,4/15/15,1,0,0
797,United States of America,4/15/15,4,0,1
798,Guinea,4/16/15,3124,28,1934
799,Liberia,4/16/15,3151,5012,NA
800,Sierra Leone,4/16/15,8566,3370,3499
801,United Kingdom,4/16/15,1,0,NA
802,Mali,4/16/15,7,0,NA
803,Nigeria,4/16/15,19,0,7
804,Senegal,4/16/15,1,0,0
805,Spain,4/16/15,1,0,0
806,United States of America,4/16/15,4,0,1
807,Guinea,4/17/15,3126,29,1937
808,Liberia,4/17/15,3151,5012,NA
809,Sierra Leone,4/17/15,8569,3388,3499
810,United Kingdom,4/17/15,1,0,NA
811,Mali,4/17/15,7,0,NA
812,Nigeria,4/17/15,19,0,7
813,Senegal,4/17/15,1,0,0
814,Spain,4/17/15,1,0,0
815,United States of America,4/17/15,4,0,1
816,Guinea,4/20/15,3133,17,1942
817,Liberia,4/20/15,3151,5012,NA
818,Sierra Leone,4/20/15,8572,3397,3506
819,United Kingdom,4/20/15,1,0,NA
820,Mali,4/20/15,7,0,NA
821,Nigeria,4/20/15,19,0,7
822,Senegal,4/20/15,1,0,0
823,Spain,4/20/15,1,0,0
824,United States of America,4/20/15,4,0,1
825,Guinea,4/21/15,3136,14,1943
826,Liberia,4/21/15,3151,5012,NA
827,Sierra Leone,4/21/15,8573,3405,3511
828,United Kingdom,4/21/15,1,0,NA
829,Mali,4/21/15,7,0,NA
830,Nigeria,4/21/15,19,0,7
831,Senegal,4/21/15,1,0,0
832,Spain,4/21/15,1,0,0
833,United States of America,4/21/15,4,0,1
834,Sierra Leone,4/22/15,8575,3405,3511
835,Guinea,4/22/15,3136,14,1943
836,Liberia,4/22/15,3151,5182,NA
837,United Kingdom,4/22/15,1,0,NA
838,Mali,4/22/15,7,0,NA
839,Nigeria,4/22/15,19,0,7
840,Senegal,4/22/15,1,0,0
841,Spain,4/22/15,1,0,0
842,United States of America,4/22/15,4,0,1
843,Guinea,4/23/15,3144,9,1947
844,Liberia,4/23/15,3151,5182,NA
845,Sierra Leone,4/23/15,8581,3426,3519
846,United Kingdom,4/23/15,1,0,NA
847,Mali,4/23/15,7,0,NA
848,Nigeria,4/23/15,19,0,7
849,Senegal,4/23/15,1,0,0
850,Spain,4/23/15,1,0,0
851,United States of America,4/23/15,4,0,1
852,Guinea,4/24/15,3145,16,1950
853,Liberia,4/24/15,3151,5182,NA
854,Sierra Leone,4/24/15,8584,3442,3520
855,United Kingdom,4/24/15,1,0,NA
856,Mali,4/24/15,7,0,NA
857,Nigeria,4/24/15,19,0,7
858,Senegal,4/24/15,1,0,0
859,Spain,4/24/15,1,0,0
860,United States of America,4/24/15,4,0,1
861,Guinea,4/27/15,3154,16,1959
862,Liberia,4/27/15,3151,5182,NA
863,Sierra Leone,4/27/15,8585,3490,3529
864,United Kingdom,4/27/15,1,0,NA
865,Mali,4/27/15,7,0,NA
866,Nigeria,4/27/15,19,0,7
867,Senegal,4/27/15,1,0,0
868,Spain,4/27/15,1,0,0
869,United States of America,4/27/15,4,0,1
870,Guinea,4/28/15,3158,11,1962
871,Liberia,4/28/15,3151,5292,NA
872,Sierra Leone,4/28/15,8586,3498,3533
873,United Kingdom,4/28/15,1,0,NA
874,Mali,4/28/15,7,0,NA
875,Nigeria,4/28/15,19,0,7
876,Senegal,4/28/15,1,0,0
877,Spain,4/28/15,1,0,0
878,United States of America,4/28/15,4,0,1
879,Guinea,4/30/15,3159,7,1966
880,Liberia,4/30/15,3151,5292,NA
881,Sierra Leone,4/30/15,8588,3512,3535
882,United Kingdom,4/30/15,1,0,NA
883,Mali,4/30/15,7,0,NA
884,Nigeria,4/30/15,19,0,7
885,Senegal,4/30/15,1,0,0
886,Spain,4/30/15,1,0,0
887,United States of America,4/30/15,4,0,1
888,Guinea,5/1/15,3161,2,1968
889,Liberia,5/1/15,3151,5292,NA
890,Sierra Leone,5/1/15,8590,3521,3535
891,United Kingdom,5/1/15,1,0,NA
892,Mali,5/1/15,7,0,NA
893,Nigeria,5/1/15,19,0,7
894,Senegal,5/1/15,1,0,0
895,Spain,5/1/15,1,0,0
896,United States of America,5/1/15,4,0,1
897,Guinea,5/4/15,3163,13,1970
898,Liberia,5/4/15,3151,5292,NA
899,Sierra Leone,5/4/15,8592,3547,3536
900,United Kingdom,5/4/15,1,0,NA
901,Mali,5/4/15,7,0,NA
902,Nigeria,5/4/15,19,0,7
903,Senegal,5/4/15,1,0,0
904,Spain,5/4/15,1,0,0
905,United States of America,5/4/15,4,0,1
906,Guinea,5/5/15,3167,7,1971
907,Liberia,5/5/15,3151,5477,NA
908,Sierra Leone,5/5/15,8595,3558,3537
909,United Kingdom,5/5/15,1,0,NA
910,Mali,5/5/15,7,0,NA
911,Nigeria,5/5/15,19,0,7
912,Senegal,5/5/15,1,0,0
913,Spain,5/5/15,1,0,0
914,United States of America,5/5/15,4,0,1
915,Guinea,5/6/15,3167,7,1971
916,Liberia,5/6/15,3151,5534,NA
917,Sierra Leone,5/6/15,8595,3558,3537
918,United Kingdom,5/6/15,1,0,NA
919,Mali,5/6/15,7,0,NA
920,Nigeria,5/6/15,19,0,7
921,Senegal,5/6/15,1,0,0
922,Spain,5/6/15,1,0,0
923,United States of America,5/6/15,4,0,1
924,Guinea,5/7/15,3170,7,1972
925,Liberia,5/7/15,3151,5534,NA
926,Sierra Leone,5/7/15,8597,3586,3538
927,United Kingdom,5/7/15,1,0,NA
928,Mali,5/7/15,7,0,NA
929,Nigeria,5/7/15,19,0,7
930,Senegal,5/7/15,1,0,0
931,Spain,5/7/15,1,0,0
932,United States of America,5/7/15,4,0,1
933,Guinea,5/8/15,3170,7,1972
934,Liberia,5/8/15,3151,5534,NA
935,Sierra Leone,5/8/15,8597,3608,3538
936,United Kingdom,5/8/15,1,0,NA
937,Mali,5/8/15,7,0,NA
938,Nigeria,5/8/15,19,0,7
939,Senegal,5/8/15,1,0,0
940,Spain,5/8/15,1,0,0
941,United States of America,5/8/15,4,0,1
942,Guinea,5/11/15,3173,11,1976
943,Liberia,5/11/15,3151,5574,NA
944,Sierra Leone,5/11/15,8597,3635,3538
945,United Kingdom,5/11/15,1,0,NA
946,Mali,5/11/15,7,0,NA
947,Nigeria,5/11/15,19,0,7
948,Senegal,5/11/15,1,0,0
949,Spain,5/11/15,1,0,0
950,United States of America,5/11/15,4,0,1
951,Guinea,5/12/15,3174,8,1977
952,Liberia,5/12/15,3151,5574,NA
953,Sierra Leone,5/12/15,8597,3639,3538
954,United Kingdom,5/12/15,1,0,NA
955,Mali,5/12/15,7,0,NA
956,Nigeria,5/12/15,19,0,7
957,Senegal,5/12/15,1,0,0
958,Spain,5/12/15,1,0,0
959,United States of America,5/12/15,4,0,1
960,Guinea,5/13/15,3173,11,1976
961,Liberia,5/13/15,3151,5574,NA
962,Sierra Leone,5/13/15,8597,3635,3538
963,United Kingdom,5/13/15,1,0,NA
964,Mali,5/13/15,7,0,NA
965,Nigeria,5/13/15,19,0,7
966,Senegal,5/13/15,1,0,0
967,Spain,5/13/15,1,0,0
968,United States of America,5/13/15,4,0,1
969,Guinea,5/15/15,3189,11,1982
970,Liberia,5/15/15,3151,5574,NA
971,Sierra Leone,5/15/15,8598,3655,3538
972,Italy,5/15/15,1,0,0
973,United Kingdom,5/15/15,1,0,NA
974,Mali,5/15/15,7,0,NA
975,Nigeria,5/15/15,19,0,7
976,Senegal,5/15/15,1,0,0
977,Spain,5/15/15,1,0,0
978,United States of America,5/15/15,4,0,1
979,Italy,5/14/15,1,0,NA
980,Guinea,5/14/15,3187,9,1980
981,Liberia,5/14/15,3151,5574,NA
982,Sierra Leone,5/14/15,8597,3652,3538
983,United Kingdom,5/14/15,1,0,NA
984,Mali,5/14/15,7,0,NA
985,Nigeria,5/14/15,19,0,7
986,Senegal,5/14/15,1,0,0
987,Spain,5/14/15,1,0,0
988,United States of America,5/14/15,4,0,1
989,Guinea,5/19/15,3201,15,1988
990,Liberia,5/19/15,3151,5636,NA
991,Sierra Leone,5/19/15,8605,3740,3541
992,Italy,5/19/15,1,0,NA
993,United Kingdom,5/19/15,1,0,NA
994,Mali,5/19/15,7,0,NA
995,Nigeria,5/19/15,19,0,7
996,Senegal,5/19/15,1,0,0
997,Spain,5/19/15,1,0,0
998,United States of America,5/19/15,4,0,1
999,Guinea,5/18/15,3195,12,1986
1000,Liberia,5/18/15,3151,5636,NA
1001,Sierra Leone,5/18/15,8603,3703,3540
1002,Italy,5/18/15,1,0,NA
1003,United Kingdom,5/18/15,1,0,NA
1004,Mali,5/18/15,7,0,NA
1005,Nigeria,5/18/15,19,0,7
1006,Senegal,5/18/15,1,0,0
1007,Spain,5/18/15,1,0,0
1008,United States of America,5/18/15,4,0,1
1009,Italy,5/20/15,1,0,NA
1010,Guinea,5/20/15,3201,15,1988
1011,Liberia,5/20/15,3151,5636,NA
1012,Sierra Leone,5/20/15,8605,3740,3541
1013,United Kingdom,5/20/15,1,0,NA
1014,Mali,5/20/15,7,0,NA
1015,Nigeria,5/20/15,19,0,7
1016,Senegal,5/20/15,1,0,0
1017,Spain,5/20/15,1,0,0
1018,United States of America,5/20/15,4,0,1
1019,Guinea,5/21/15,3204,26,1990
1020,Liberia,5/21/15,3151,5636,NA
1021,Sierra Leone,5/21/15,8607,3762,3541
1022,Italy,5/21/15,1,0,NA
1023,United Kingdom,5/21/15,1,0,NA
1024,Mali,5/21/15,7,0,NA
1025,Nigeria,5/21/15,19,0,7
1026,Senegal,5/21/15,1,0,0
1027,Spain,5/21/15,1,0,0
1028,United States of America,5/21/15,4,0,1
1029,Italy,5/22/15,1,0,NA
1030,Guinea,5/22/15,3205,23,1993
1031,Liberia,5/22/15,3151,5636,NA
1032,Sierra Leone,5/22/15,8608,3771,3541
1033,United Kingdom,5/22/15,1,0,NA
1034,Mali,5/22/15,7,0,NA
1035,Nigeria,5/22/15,19,0,7
1036,Senegal,5/22/15,1,0,0
1037,Spain,5/22/15,1,0,0
1038,United States of America,5/22/15,4,0,1
1039,Guinea,5/26/15,3210,12,2001
1040,Liberia,5/26/15,3151,5636,NA
1041,Sierra Leone,5/26/15,8608,3811,3542
1042,Italy,5/26/15,1,0,NA
1043,United Kingdom,5/26/15,1,0,NA
1044,Mali,5/26/15,7,0,NA
1045,Nigeria,5/26/15,19,0,7
1046,Senegal,5/26/15,1,0,0
1047,Spain,5/26/15,1,0,0
1048,United States of America,5/26/15,4,0,1
1049,Guinea,5/25/15,3208,13,1999
1050,Liberia,5/25/15,3151,5636,NA
1051,Sierra Leone,5/25/15,8608,3801,3542
1052,Italy,5/25/15,1,0,NA
1053,United Kingdom,5/25/15,1,0,NA
1054,Mali,5/25/15,7,0,NA
1055,Nigeria,5/25/15,19,0,7
1056,Senegal,5/25/15,1,0,0
1057,Spain,5/25/15,1,0,0
1058,United States of America,5/25/15,4,0,1
1059,Guinea,5/27/15,3210,12,2001
1060,Liberia,5/27/15,3151,5636,NA
1061,Sierra Leone,5/27/15,8608,3811,3542
1062,Italy,5/27/15,1,0,NA
1063,United Kingdom,5/27/15,1,0,NA
1064,Mali,5/27/15,7,0,NA
1065,Nigeria,5/27/15,19,0,7
1066,Senegal,5/27/15,1,0,0
1067,Spain,5/27/15,1,0,0
1068,United States of America,5/27/15,4,0,1
1069,Guinea,5/28/15,3214,6,2004
1070,Liberia,5/28/15,3151,5636,NA
1071,Sierra Leone,5/28/15,8611,3837,3545
1072,Italy,5/28/15,1,0,NA
1073,United Kingdom,5/28/15,1,0,NA
1074,Mali,5/28/15,7,0,NA
1075,Nigeria,5/28/15,19,0,7
1076,Senegal,5/28/15,1,0,0
1077,Spain,5/28/15,1,0,0
1078,United States of America,5/28/15,4,0,1
1079,Guinea,5/29/15,3216,9,2006
1080,Liberia,5/29/15,3151,5636,NA
1081,Sierra Leone,5/29/15,8614,3844,3545
1082,Italy,5/29/15,1,0,NA
1083,United Kingdom,5/29/15,1,0,NA
1084,Mali,5/29/15,7,0,NA
1085,Nigeria,5/29/15,19,0,7
1086,Senegal,5/29/15,1,0,0
1087,Spain,5/29/15,1,0,0
1088,United States of America,5/29/15,4,0,1
1089,Guinea,6/1/15,3220,14,2009
1090,Liberia,6/1/15,3151,5636,NA
1091,Sierra Leone,6/1/15,8618,3911,3545
1092,Italy,6/1/15,1,0,NA
1093,United Kingdom,6/1/15,1,0,NA
1094,Mali,6/1/15,7,0,NA
1095,Nigeria,6/1/15,19,0,7
1096,Senegal,6/1/15,1,0,0
1097,Spain,6/1/15,1,0,0
1098,United States of America,6/1/15,4,0,1
1099,Italy,6/2/15,1,0,NA
1100,Guinea,6/2/15,3223,10,2010
1101,Liberia,6/2/15,3151,5636,NA
1102,Sierra Leone,6/2/15,8620,3920,3546
1103,United Kingdom,6/2/15,1,0,NA
1104,Mali,6/2/15,7,0,NA
1105,Nigeria,6/2/15,19,0,7
1106,Senegal,6/2/15,1,0,0
1107,Spain,6/2/15,1,0,0
1108,United States of America,6/2/15,4,0,1
1109,Guinea,6/3/15,3223,10,2010
1110,Liberia,6/3/15,3151,5636,NA
1111,Sierra Leone,6/3/15,8620,3920,3546
1112,Italy,6/3/15,1,0,NA
1113,United Kingdom,6/3/15,1,0,NA
1114,Mali,6/3/15,7,0,NA
1115,Nigeria,6/3/15,19,0,7
1116,Senegal,6/3/15,1,0,0
1117,Spain,6/3/15,1,0,0
1118,United States of America,6/3/15,4,0,1
1119,Guinea,6/4/15,3227,11,2012
1120,Liberia,6/4/15,3151,5636,NA
1121,Sierra Leone,6/4/15,8623,3940,3546
1122,Italy,6/4/15,1,0,NA
1123,United Kingdom,6/4/15,1,0,NA
1124,Mali,6/4/15,7,0,NA
1125,Nigeria,6/4/15,19,0,7
1126,Senegal,6/4/15,1,0,0
1127,Spain,6/4/15,1,0,0
1128,United States of America,6/4/15,4,0,1
1129,Italy,6/5/15,1,0,NA
1130,Guinea,6/5/15,3228,17,2012
1131,Liberia,6/5/15,3151,5636,NA
1132,Sierra Leone,6/5/15,8624,3948,3546
1133,United Kingdom,6/5/15,1,0,NA
1134,Mali,6/5/15,7,0,NA
1135,Nigeria,6/5/15,19,0,7
1136,Senegal,6/5/15,1,0,0
1137,Spain,6/5/15,1,0,0
1138,United States of America,6/5/15,4,0,1
1139,Guinea,6/8/15,3237,13,2016
1140,Liberia,6/8/15,3151,5636,NA
1141,Sierra Leone,6/8/15,8630,3967,3547
1142,Italy,6/8/15,1,0,NA
1143,United Kingdom,6/8/15,1,0,NA
1144,Mali,6/8/15,7,0,NA
1145,Nigeria,6/8/15,19,0,7
1146,Senegal,6/8/15,1,0,0
1147,Spain,6/8/15,1,0,0
1148,United States of America,6/8/15,4,0,1
1149,Guinea,6/9/15,3239,12,2018
1150,Liberia,6/9/15,3151,5636,NA
1151,Sierra Leone,6/9/15,8635,3979,3549
1152,Italy,6/9/15,1,0,NA
1153,United Kingdom,6/9/15,1,0,NA
1154,Mali,6/9/15,7,0,NA
1155,Nigeria,6/9/15,19,0,7
1156,Senegal,6/9/15,1,0,0
1157,Spain,6/9/15,1,0,0
1158,United States of America,6/9/15,4,0,1
1159,Liberia,6/10/15,3151,5636,NA
1160,Sierra Leone,6/10/15,8635,3979,3549
1161,Italy,6/10/15,1,0,NA
1162,Guinea,6/10/15,3239,12,2018
1163,United Kingdom,6/10/15,1,0,NA
1164,Mali,6/10/15,7,0,NA
1165,Nigeria,6/10/15,19,0,7
1166,Senegal,6/10/15,1,0,0
1167,Spain,6/10/15,1,0,0
1168,United States of America,6/10/15,4,0,1
1169,Guinea,6/11/15,3243,12,2021
1170,Liberia,6/11/15,3151,5636,NA
1171,Sierra Leone,6/11/15,8638,3986,3551
1172,Italy,6/11/15,1,0,NA
1173,United Kingdom,6/11/15,1,0,NA
1174,Mali,6/11/15,7,0,NA
1175,Nigeria,6/11/15,19,0,7
1176,Senegal,6/11/15,1,0,0
1177,Spain,6/11/15,1,0,0
1178,United States of America,6/11/15,4,0,1
1179,Guinea,6/12/15,3243,15,2021
1180,Liberia,6/12/15,3151,5636,NA
1181,Sierra Leone,6/12/15,8647,3998,3551
1182,Italy,6/12/15,1,0,NA
1183,United Kingdom,6/12/15,1,0,NA
1184,Mali,6/12/15,7,0,NA
1185,Nigeria,6/12/15,19,0,7
1186,Senegal,6/12/15,1,0,0
1187,Spain,6/12/15,1,0,0
1188,United States of America,6/12/15,4,0,1
1189,Guinea,6/15/15,3249,9,2024
1190,Liberia,6/15/15,3151,5636,NA
1191,Sierra Leone,6/15/15,8649,4026,3553
1192,Italy,6/15/15,1,0,NA
1193,United Kingdom,6/15/15,1,0,NA
1194,Mali,6/15/15,7,0,NA
1195,Nigeria,6/15/15,19,0,7
1196,Senegal,6/15/15,1,0,0
1197,Spain,6/15/15,1,0,0
1198,United States of America,6/15/15,4,0,1
1199,Italy,6/16/15,1,0,NA
1200,Guinea,6/16/15,3249,10,2025
1201,Liberia,6/16/15,3151,5636,NA
1202,Sierra Leone,6/16/15,8649,4029,3553
1203,United Kingdom,6/16/15,1,0,NA
1204,Mali,6/16/15,7,0,NA
1205,Nigeria,6/16/15,19,0,7
1206,Senegal,6/16/15,1,0,0
1207,Spain,6/16/15,1,0,0
1208,United States of America,6/16/15,4,0,1
1209,Italy,6/17/15,1,0,NA
1210,Guinea,6/17/15,3245,10,2025
1211,Liberia,6/17/15,3151,5636,NA
1212,Sierra Leone,6/17/15,8649,4029,3553
1213,United Kingdom,6/17/15,1,0,NA
1214,Mali,6/17/15,7,0,NA
1215,Nigeria,6/17/15,19,0,7
1216,Senegal,6/17/15,1,0,0
1217,Spain,6/17/15,1,0,0
1218,United States of America,6/17/15,4,0,1
1219,Guinea,6/18/15,3246,10,2026
1220,Liberia,6/18/15,3151,5636,NA
1221,Sierra Leone,6/18/15,8651,4052,3556
1222,Italy,6/18/15,1,0,NA
1223,United Kingdom,6/18/15,1,0,NA
1224,Mali,6/18/15,7,0,NA
1225,Nigeria,6/18/15,19,0,7
1226,Senegal,6/18/15,1,0,0
1227,Spain,6/18/15,1,0,0
1228,United States of America,6/18/15,4,0,1
1229,Italy,6/19/15,1,0,NA
1230,Guinea,6/19/15,3247,8,2027
1231,Liberia,6/19/15,3151,5636,NA
1232,Sierra Leone,6/19/15,8654,4071,3560
1233,United Kingdom,6/19/15,1,0,NA
1234,Mali,6/19/15,7,0,NA
1235,Nigeria,6/19/15,19,0,7
1236,Senegal,6/19/15,1,0,0
1237,Spain,6/19/15,1,0,0
1238,United States of America,6/19/15,4,0,1
1239,Italy,6/22/15,1,0,NA
1240,Guinea,6/22/15,3254,16,2028
1241,Liberia,6/22/15,3151,5636,NA
1242,Sierra Leone,6/22/15,8657,4107,3562
1243,United Kingdom,6/22/15,1,0,NA
1244,Mali,6/22/15,7,0,NA
1245,Nigeria,6/22/15,19,0,7
1246,Senegal,6/22/15,1,0,0
1247,Spain,6/22/15,1,0,0
1248,United States of America,6/22/15,4,0,1
