ID,Country,Date,Cum_conf_cases,Cum_susp_cases,Cum_conf_death
1873,United Kingdom,9/10/15,1,0,NA
1874,Mali,9/10/15,7,0,NA
1875,Nigeria,9/10/15,19,0,7
1876,Senegal,9/10/15,1,0,0
1877,Spain,9/10/15,1,0,0
1878,United States of America,9/10/15,4,0,1
1879,Liberia,9/11/15,3151,5636,NA
1880,Sierra Leone,9/11/15,8703,4711,3587
1881,Guinea,9/11/15,3338,1,2078
1882,Liberia 2,9/11/15,6,NA,2
1883,Italy,9/11/15,1,0,NA
1884,United Kingdom,9/11/15,1,0,NA
1885,Mali,9/11/15,7,0,NA
1886,Nigeria,9/11/15,19,0,7
1887,Senegal,9/11/15,1,0,0
1888,Spain,9/11/15,1,0,0
1889,United States of America,9/11/15,4,0,1
1890,Liberia,9/14/15,3151,5636,NA
1891,Sierra Leone,9/14/15,8703,4757,3587
1892,Guinea,9/14/15,3338,3,2078
1893,Liberia 2,9/14/15,6,NA,2
1894,Italy,9/14/15,1,0,NA
1895,United Kingdom,9/14/15,1,0,NA
1896,Mali,9/14/15,7,0,NA
1897,Nigeria,9/14/15,19,0,7
1898,Senegal,9/14/15,1,0,0
1899,Spain,9/14/15,1,0,0
1900,United States of America,9/14/15,4,0,1
1901,Sierra Leone,9/15/15,8704,4765,3587
1902,Guinea,9/15/15,3338,2,2078
1903,Liberia,9/15/15,3151,5636,NA
1904,Liberia 2,9/15/15,6,NA,2
1905,Italy,9/15/15,1,0,NA
1906,United Kingdom,9/15/15,1,0,NA
1907,Mali,9/15/15,7,0,NA
1908,Nigeria,9/15/15,19,0,7
1909,Senegal,9/15/15,1,0,0
1910,Spain,9/15/15,1,0,0
1911,United States of America,9/15/15,4,0,1
1912,Guinea,9/16/15,3338,2,2078
1913,Sierra Leone,9/16/15,8704,4765,3587
1914,Liberia,9/16/15,3151,5636,NA
1915,Liberia 2,9/16/15,6,NA,2
1916,Italy,9/16/15,1,0,NA
1917,United Kingdom,9/16/15,1,0,NA
1918,Mali,9/16/15,7,0,NA
1919,Nigeria,9/16/15,19,0,7
1920,Senegal,9/16/15,1,0,0
1921,Spain,9/16/15,1,0,0
1922,United States of America,9/16/15,4,0,1
1923,Liberia,9/17/15,3151,5636,NA
1924,Sierra Leone,9/17/15,8704,4788,3589
1925,Guinea,9/17/15,3338,4,2078
1926,Liberia 2,9/17/15,6,NA,2
1927,Italy,9/17/15,1,0,NA
1928,United Kingdom,9/17/15,1,0,NA
1929,Mali,9/17/15,7,0,NA
1930,Nigeria,9/17/15,19,0,7
1931,Senegal,9/17/15,1,0,0
1932,Spain,9/17/15,1,0,0
1933,United States of America,9/17/15,4,0,1
1934,Liberia,9/18/15,3151,5636,NA
1935,Sierra Leone,9/18/15,8704,4794,3589
1936,Guinea,9/18/15,3339,3,2079
1937,Liberia 2,9/18/15,6,NA,2
1938,Italy,9/18/15,1,0,NA
1939,United Kingdom,9/18/15,1,0,NA
1940,Mali,9/18/15,7,0,NA
1941,Nigeria,9/18/15,19,0,7
1942,Senegal,9/18/15,1,0,0
1943,Spain,9/18/15,1,0,0
1944,United States of America,9/18/15,4,0,1
1945,Sierra Leone,9/21/15,8704,4820,3589
1946,Guinea,9/21/15,3340,4,2079
1947,Liberia,9/21/15,3151,5636,NA
1948,Liberia 2,9/21/15,6,NA,2
1949,Italy,9/21/15,1,0,NA
1950,United Kingdom,9/21/15,1,0,NA
1951,Mali,9/21/15,7,0,NA
1952,Nigeria,9/21/15,19,0,7
1953,Senegal,9/21/15,1,0,0
1954,Spain,9/21/15,1,0,0
1955,United States of America,9/21/15,4,0,1
1956,Guinea,9/22/15,3340,7,2079
1957,Liberia,9/22/15,3151,5636,NA
1958,Sierra Leone,9/22/15,8704,4832,3589
1959,Liberia 2,9/22/15,6,NA,2
1960,Italy,9/22/15,1,0,NA
1961,United Kingdom,9/22/15,1,0,NA
1962,Mali,9/22/15,7,0,NA
1963,Nigeria,9/22/15,19,0,7
1964,Senegal,9/22/15,1,0,0
1965,Spain,9/22/15,1,0,0
1966,United States of America,9/22/15,4,0,1
1967,Liberia,9/23/15,3151,5636,NA
1968,Sierra Leone,9/23/15,8704,4832,3589
1969,Guinea,9/23/15,3340,7,2079
1970,Liberia 2,9/23/15,6,NA,2
1971,Italy,9/23/15,1,0,NA
1972,United Kingdom,9/23/15,1,0,NA
1973,Mali,9/23/15,7,0,NA
1974,Nigeria,9/23/15,19,0,7
1975,Senegal,9/23/15,1,0,0
1976,Spain,9/23/15,1,0,0
1977,United States of America,9/23/15,4,0,1
1978,Liberia,9/24/15,3151,5636,NA
1979,Sierra Leone,9/24/15,8704,4855,3589
1980,Guinea,9/24/15,3340,8,2080
1981,Liberia 2,9/24/15,6,NA,2
1982,Italy,9/24/15,1,0,NA
1983,United Kingdom,9/24/15,1,0,NA
1984,Mali,9/24/15,7,0,NA
1985,Nigeria,9/24/15,19,0,7
1986,Senegal,9/24/15,1,0,0
1987,Spain,9/24/15,1,0,0
1988,United States of America,9/24/15,4,0,1
1989,Liberia,9/25/15,3151,5636,NA
1990,Sierra Leone,9/25/15,8704,4864,3589
1991,Guinea,9/25/15,3340,4,2080
1992,Liberia 2,9/25/15,6,NA,2
1993,Italy,9/25/15,1,0,NA
1994,United Kingdom,9/25/15,1,0,NA
1995,Mali,9/25/15,7,0,NA
1996,Nigeria,9/25/15,19,0,7
1997,Senegal,9/25/15,1,0,0
1998,Spain,9/25/15,1,0,0
1999,United States of America,9/25/15,4,0,1
2000,Sierra Leone,9/28/15,8704,4903,3589
2001,Liberia,9/28/15,3151,5636,NA
2002,Guinea,9/28/15,3342,10,2080
2003,Liberia 2,9/28/15,6,NA,2
2004,Italy,9/28/15,1,0,NA
2005,United Kingdom,9/28/15,1,0,NA
2006,Mali,9/28/15,7,0,NA
2007,Nigeria,9/28/15,19,0,7
2008,Senegal,9/28/15,1,0,0
2009,Spain,9/28/15,1,0,0
2010,United States of America,9/28/15,4,0,1
2011,Liberia,9/29/15,3151,5636,NA
2012,Sierra Leone,9/29/15,8704,4920,3589
2013,Guinea,9/29/15,3344,8,2080
2014,Liberia 2,9/29/15,6,NA,2
2015,Italy,9/29/15,1,0,NA
2016,United Kingdom,9/29/15,1,0,NA
2017,Mali,9/29/15,7,0,NA
2018,Nigeria,9/29/15,19,0,7
2019,Senegal,9/29/15,1,0,0
2020,Spain,9/29/15,1,0,0
2021,United States of America,9/29/15,4,0,1
2022,Liberia,9/30/15,3151,5636,NA
2023,Sierra Leone,9/30/15,8704,4920,3589
2024,Guinea,9/30/15,3344,8,2080
2025,Liberia 2,9/30/15,6,NA,2
2026,Italy,9/30/15,1,0,NA
2027,United Kingdom,9/30/15,1,0,NA
2028,Mali,9/30/15,7,0,NA
2029,Nigeria,9/30/15,19,0,7
2030,Senegal,9/30/15,1,0,0
2031,Spain,9/30/15,1,0,0
2032,United States of America,9/30/15,4,0,1
2033,Sierra Leone,10/1/15,8704,4937,3589
2034,Liberia,10/1/15,3151,5636,NA
2035,Guinea,10/1/15,3344,11,2080
2036,Liberia 2,10/1/15,6,NA,2
2037,Italy,10/1/15,1,0,NA
2038,United Kingdom,10/1/15,1,0,NA
2039,Mali,10/1/15,7,0,NA
2040,Nigeria,10/1/15,19,0,7
2041,Senegal,10/1/15,1,0,0
2042,Spain,10/1/15,1,0,0
2043,United States of America,10/1/15,4,0,1
2044,Sierra Leone,10/2/15,8704,4940,3589
2045,Liberia,10/2/15,3151,5636,NA
2046,Guinea,10/2/15,3344,12,2080
2047,Liberia 2,10/2/15,6,NA,2
2048,Italy,10/2/15,1,0,NA
2049,United Kingdom,10/2/15,1,0,NA
2050,Mali,10/2/15,7,0,NA
2051,Nigeria,10/2/15,19,0,7
2052,Senegal,10/2/15,1,0,0
2053,Spain,10/2/15,1,0,0
2054,United States of America,10/2/15,4,0,1
2055,Liberia,10/5/15,3151,5636,NA
2056,Sierra Leone,10/5/15,8704,4950,3589
2057,Guinea,10/5/15,3344,7,2081
2058,Liberia 2,10/5/15,6,NA,2
2059,Italy,10/5/15,1,0,NA
2060,United Kingdom,10/5/15,1,0,NA
2061,Mali,10/5/15,7,0,NA
2062,Nigeria,10/5/15,19,0,7
2063,Senegal,10/5/15,1,0,0
2064,Spain,10/5/15,1,0,0
2065,United States of America,10/5/15,4,0,1
2066,Guinea,10/6/15,3344,7,2081
2067,Sierra Leone,10/6/15,8704,4954,3589
2068,Liberia,10/6/15,3151,5636,NA
2069,Liberia 2,10/6/15,6,NA,2
2070,Italy,10/6/15,1,0,NA
2071,United Kingdom,10/6/15,1,0,NA
2072,Mali,10/6/15,7,0,NA
2073,Nigeria,10/6/15,19,0,7
2074,Senegal,10/6/15,1,0,0
2075,Spain,10/6/15,1,0,0
2076,United States of America,10/6/15,4,0,1
2077,Liberia,10/7/15,3151,5636,NA
2078,Sierra Leone,10/7/15,8704,4954,3589
2079,Guinea,10/7/15,3344,7,2081
2080,Liberia 2,10/7/15,6,NA,2
2081,Italy,10/7/15,1,0,NA
2082,United Kingdom,10/7/15,1,0,NA
2083,Mali,10/7/15,7,0,NA
2084,Nigeria,10/7/15,19,0,7
2085,Senegal,10/7/15,1,0,0
2086,Spain,10/7/15,1,0,0
2087,United States of America,10/7/15,4,0,1
2088,Liberia,10/8/15,3151,5636,NA
2089,Sierra Leone,10/8/15,8704,4965,3589
2090,Guinea,10/8/15,3344,2,2081
2091,Liberia 2,10/8/15,6,NA,2
2092,Italy,10/8/15,1,0,NA
2093,United Kingdom,10/8/15,1,0,NA
2094,Mali,10/8/15,7,0,NA
2095,Nigeria,10/8/15,19,0,7
2096,Senegal,10/8/15,1,0,0
2097,Spain,10/8/15,1,0,0
2098,United States of America,10/8/15,4,0,1
2099,Sierra Leone,10/9/15,8704,4966,3589
2100,Liberia,10/9/15,3151,5636,NA
2101,Guinea,10/9/15,3344,3,2081
2102,Liberia 2,10/9/15,6,NA,2
2103,Italy,10/9/15,1,0,NA
2104,United Kingdom,10/9/15,1,0,NA
2105,Mali,10/9/15,7,0,NA
2106,Nigeria,10/9/15,19,0,7
2107,Senegal,10/9/15,1,0,0
2108,Spain,10/9/15,1,0,0
2109,United States of America,10/9/15,4,0,1
2110,Sierra Leone,10/13/15,8704,4991,3589
2111,Liberia,10/13/15,3151,5636,NA
2112,Guinea,10/13/15,3344,3,2081
2113,Liberia 2,10/13/15,6,NA,2
2114,Italy,10/13/15,1,0,NA
2115,United Kingdom,10/13/15,1,0,NA
2116,Mali,10/13/15,7,0,NA
2117,Nigeria,10/13/15,19,0,7
2118,Senegal,10/13/15,1,0,0
2119,Spain,10/13/15,1,0,0
2120,United States of America,10/13/15,4,0,1
2121,Liberia,10/15/15,3151,5636,NA
2122,Sierra Leone,10/15/15,8704,5001,3589
2123,Guinea,10/15/15,3345,4,2081
2124,Liberia 2,10/15/15,6,NA,2
2125,Italy,10/15/15,1,0,NA
2126,United Kingdom,10/15/15,1,0,NA
2127,Mali,10/15/15,7,0,NA
2128,Nigeria,10/15/15,19,0,7
2129,Senegal,10/15/15,1,0,0
2130,Spain,10/15/15,1,0,0
2131,United States of America,10/15/15,4,0,1
2132,Guinea,10/16/15,3346,5,2082
2133,Liberia,10/16/15,3151,5636,NA
2134,Sierra Leone,10/16/15,8704,5001,3589
2135,Liberia 2,10/16/15,6,NA,2
2136,Italy,10/16/15,1,0,NA
2137,United Kingdom,10/16/15,1,0,NA
2138,Mali,10/16/15,7,0,NA
2139,Nigeria,10/16/15,19,0,7
2140,Senegal,10/16/15,1,0,0
2141,Spain,10/16/15,1,0,0
2142,United States of America,10/16/15,4,0,1
2143,Sierra Leone,10/20/15,8704,5010,3589
2144,Liberia,10/20/15,3151,5636,NA
2145,Guinea,10/20/15,3347,3,2082
2146,Liberia 2,10/20/15,6,NA,2
2147,Italy,10/20/15,1,0,NA
2148,United Kingdom,10/20/15,1,0,NA
2149,Mali,10/20/15,7,0,NA
2150,Nigeria,10/20/15,19,0,7
2151,Senegal,10/20/15,1,0,0
2152,Spain,10/20/15,1,0,0
2153,United States of America,10/20/15,4,0,1
2154,Sierra Leone,10/22/15,8704,5040,3589
2155,Liberia,10/22/15,3151,5636,NA
2156,Guinea,10/22/15,3347,1,2082
2157,Liberia 2,10/22/15,6,NA,2
2158,Italy,10/22/15,1,0,NA
2159,United Kingdom,10/22/15,1,0,NA
2160,Mali,10/22/15,7,0,NA
2161,Nigeria,10/22/15,19,0,7
2162,Senegal,10/22/15,1,0,0
2163,Spain,10/22/15,1,0,0
2164,United States of America,10/22/15,4,0,1
2165,Guinea,10/23/15,3347,1,2082
2166,Sierra Leone,10/23/15,8704,5047,3589
2167,Liberia,10/23/15,3151,5636,NA
2168,Liberia 2,10/23/15,6,NA,2
2169,Italy,10/23/15,1,0,NA
2170,United Kingdom,10/23/15,1,0,NA
2171,Mali,10/23/15,7,0,NA
2172,Nigeria,10/23/15,19,0,7
2173,Senegal,10/23/15,1,0,0
2174,Spain,10/23/15,1,0,0
2175,United States of America,10/23/15,4,0,1
2176,Sierra Leone,10/26/15,8704,5061,3589
2177,Liberia,10/26/15,3151,5636,NA
2178,Guinea,10/26/15,3350,1,2082
2179,Liberia 2,10/26/15,6,NA,2
2180,Italy,10/26/15,1,0,NA
2181,United Kingdom,10/26/15,1,0,NA
2182,Mali,10/26/15,7,0,NA
2183,Nigeria,10/26/15,19,0,7
2184,Senegal,10/26/15,1,0,0
2185,Spain,10/26/15,1,0,0
2186,United States of America,10/26/15,4,0,1
2187,Sierra Leone,10/27/15,8704,5070,3589
2188,Liberia,10/27/15,3151,5636,NA
2189,Guinea,10/27/15,3350,3,2082
2190,Liberia 2,10/27/15,6,NA,2
2191,Italy,10/27/15,1,0,NA
2192,United Kingdom,10/27/15,1,0,NA
2193,Mali,10/27/15,7,0,NA
2194,Nigeria,10/27/15,19,0,7
2195,Senegal,10/27/15,1,0,0
2196,Spain,10/27/15,1,0,0
2197,United States of America,10/27/15,4,0,1
2198,Sierra Leone,10/29/15,8704,5075,3589
2199,Liberia,10/29/15,3151,5636,NA
2200,Guinea,10/29/15,3350,5,2083
2201,Liberia 2,10/29/15,6,NA,2
2202,Italy,10/29/15,1,0,NA
2203,United Kingdom,10/29/15,1,0,NA
2204,Mali,10/29/15,7,0,NA
2205,Nigeria,10/29/15,19,0,7
2206,Senegal,10/29/15,1,0,0
2207,Spain,10/29/15,1,0,0
2208,United States of America,10/29/15,4,0,1
2209,Sierra Leone,10/30/15,8704,5076,3589
2210,Liberia,10/30/15,3151,5636,NA
2211,Guinea,10/30/15,3350,5,2083
2212,Liberia 2,10/30/15,6,NA,2
2213,Italy,10/30/15,1,0,NA
2214,United Kingdom,10/30/15,1,0,NA
2215,Mali,10/30/15,7,0,NA
2216,Nigeria,10/30/15,19,0,7
2217,Senegal,10/30/15,1,0,0
2218,Spain,10/30/15,1,0,0
2219,United States of America,10/30/15,4,0,1
2220,Guinea,11/3/15,3351,6,2083
2221,Liberia,11/3/15,3151,5636,NA
2222,Sierra Leone,11/3/15,8704,5098,3589
2223,Liberia 2,11/3/15,6,NA,2
2224,Italy,11/3/15,1,0,NA
2225,United Kingdom,11/3/15,1,0,NA
2226,Mali,11/3/15,7,0,NA
2227,Nigeria,11/3/15,19,0,7
2228,Senegal,11/3/15,1,0,0
2229,Spain,11/3/15,1,0,0
2230,United States of America,11/3/15,4,0,1
2231,Guinea,11/5/15,3351,1,2083
2232,Sierra Leone,11/5/15,8704,5113,3589
2233,Liberia,11/5/15,3151,5636,NA
2234,Liberia 2,11/5/15,6,NA,2
2235,Italy,11/5/15,1,0,NA
2236,United Kingdom,11/5/15,1,0,NA
2237,Mali,11/5/15,7,0,NA
2238,Nigeria,11/5/15,19,0,7
2239,Senegal,11/5/15,1,0,0
2240,Spain,11/5/15,1,0,0
2241,United States of America,11/5/15,4,0,1
2242,Sierra Leone,11/6/15,8704,5118,3589
2243,Liberia,11/6/15,3151,5636,NA
2244,Guinea,11/6/15,3351,1,2083
2245,Liberia 2,11/6/15,6,NA,2
2246,Italy,11/6/15,1,0,NA
2247,United Kingdom,11/6/15,1,0,NA
2248,Mali,11/6/15,7,0,NA
2249,Nigeria,11/6/15,19,0,7
2250,Senegal,11/6/15,1,0,0
2251,Spain,11/6/15,1,0,0
2252,United States of America,11/6/15,4,0,1
2253,Liberia,11/10/15,3151,5636,NA
2254,Sierra Leone,11/10/15,8704,5131,3589
2255,Guinea,11/10/15,3351,1,2083
2256,Liberia 2,11/10/15,6,NA,2
2257,Italy,11/10/15,1,0,NA
2258,United Kingdom,11/10/15,1,0,NA
2259,Mali,11/10/15,7,0,NA
2260,Nigeria,11/10/15,19,0,7
2261,Senegal,11/10/15,1,0,0
2262,Spain,11/10/15,1,0,0
2263,United States of America,11/10/15,4,0,1
2264,Liberia,11/11/15,3151,5636,NA
2265,Guinea,11/11/15,3351,1,2083
2266,Sierra Leone,11/11/15,8704,5131,3589
2267,Liberia 2,11/11/15,6,NA,2
2268,Italy,11/11/15,1,0,NA
2269,United Kingdom,11/11/15,1,0,NA
2270,Mali,11/11/15,7,0,NA
2271,Nigeria,11/11/15,19,0,7
2272,Senegal,11/11/15,1,0,0
2273,Spain,11/11/15,1,0,0
2274,United States of America,11/11/15,4,0,1
2275,Liberia,11/12/15,3151,5636,NA
2276,Sierra Leone,11/12/15,8704,5131,3589
2277,Guinea,11/12/15,3351,1,2083
2278,Liberia 2,11/12/15,6,NA,2
2279,Italy,11/12/15,1,0,NA
2280,United Kingdom,11/12/15,1,0,NA
2281,Mali,11/12/15,7,0,NA
2282,Nigeria,11/12/15,19,0,7
2283,Senegal,11/12/15,1,0,0
2284,Spain,11/12/15,1,0,0
2285,United States of America,11/12/15,4,0,1
2286,Liberia,11/16/15,3151,5636,NA
2287,Sierra Leone,11/16/15,8704,5131,3589
2288,Guinea,11/16/15,3351,1,2083
2289,Liberia 2,11/16/15,6,NA,2
2290,Italy,11/16/15,1,0,NA
2291,United Kingdom,11/16/15,1,0,NA
2292,Mali,11/16/15,7,0,NA
2293,Nigeria,11/16/15,19,0,7
2294,Senegal,11/16/15,1,0,0
2295,Spain,11/16/15,1,0,0
2296,United States of America,11/16/15,4,0,1
2297,Liberia,11/17/15,3151,5636,NA
2298,Sierra Leone,11/17/15,8704,5131,3589
2299,Guinea,11/17/15,3351,0,2083
2300,Liberia 2,11/17/15,6,NA,2
2301,Italy,11/17/15,1,0,NA
2302,United Kingdom,11/17/15,1,0,NA
2303,Mali,11/17/15,7,0,NA
2304,Nigeria,11/17/15,19,0,7
2305,Senegal,11/17/15,1,0,0
2306,Spain,11/17/15,1,0,0
2307,United States of America,11/17/15,4,0,1
2308,Guinea,11/20/15,3351,0,2083
2309,Sierra Leone,11/20/15,8704,5131,3589
2310,Liberia,11/20/15,3151,5636,NA
2311,Liberia 2,11/20/15,6,NA,2
2312,Italy,11/20/15,1,0,NA
2313,United Kingdom,11/20/15,1,0,NA
2314,Mali,11/20/15,7,0,NA
2315,Nigeria,11/20/15,19,0,7
2316,Senegal,11/20/15,1,0,0
2317,Spain,11/20/15,1,0,0
2318,United States of America,11/20/15,4,0,1
2319,Sierra Leone,11/24/15,8704,5131,3589
2320,Liberia,11/24/15,3151,5636,NA
2321,Guinea,11/24/15,3351,0,2083
2322,Liberia 2,11/24/15,6,NA,2
2323,Italy,11/24/15,1,0,NA
2324,United Kingdom,11/24/15,1,0,NA
2325,Mali,11/24/15,7,0,NA
2326,Nigeria,11/24/15,19,0,7
2327,Senegal,11/24/15,1,0,0
2328,Spain,11/24/15,1,0,0
2329,United States of America,11/24/15,4,0,1
2330,Liberia,11/26/15,3151,5636,NA
2331,Sierra Leone,11/26/15,8704,5131,3589
2332,Guinea,11/26/15,3351,0,2083
2333,Liberia 2,11/26/15,9,NA,2
2334,Italy,11/26/15,1,0,NA
2335,United Kingdom,11/26/15,1,0,NA
2336,Mali,11/26/15,7,0,NA
2337,Nigeria,11/26/15,19,0,7
2338,Senegal,11/26/15,1,0,0
2339,Spain,11/26/15,1,0,0
2340,United States of America,11/26/15,4,0,1
2341,Liberia,12/1/15,3151,5636,NA
2342,Sierra Leone,12/1/15,8704,5131,3589
2343,Guinea,12/1/15,3351,0,2083
2344,Liberia 2,12/1/15,9,NA,2
2345,Italy,12/1/15,1,0,NA
2346,United Kingdom,12/1/15,1,0,NA
2347,Mali,12/1/15,7,0,NA
2348,Nigeria,12/1/15,19,0,7
2349,Senegal,12/1/15,1,0,0
2350,Spain,12/1/15,1,0,0
2351,United States of America,12/1/15,4,0,1
2352,Liberia,12/2/15,3151,5636,NA
2353,Guinea,12/2/15,3351,0,2083
2354,Sierra Leone,12/2/15,8704,5131,3589
2355,Liberia 2,12/2/15,9,NA,3
2356,Italy,12/2/15,1,0,NA
2357,United Kingdom,12/2/15,1,0,NA
2358,Mali,12/2/15,7,0,NA
2359,Nigeria,12/2/15,19,0,7
2360,Senegal,12/2/15,1,0,0
2361,Spain,12/2/15,1,0,0
2362,United States of America,12/2/15,4,0,1
2363,Guinea,12/3/15,3351,1,2083
2364,Liberia,12/3/15,3151,5636,NA
2365,Sierra Leone,12/3/15,8704,5131,3589
2366,Liberia 2,12/3/15,9,NA,3
2367,Italy,12/3/15,1,0,NA
2368,United Kingdom,12/3/15,1,0,NA
2369,Mali,12/3/15,7,0,NA
2370,Nigeria,12/3/15,19,0,7
2371,Senegal,12/3/15,1,0,0
2372,Spain,12/3/15,1,0,0
2373,United States of America,12/3/15,4,0,1
2374,Guinea,12/9/15,3351,0,2083
2375,Liberia,12/9/15,3151,5636,NA
2376,Sierra Leone,12/9/15,8704,5131,3589
2377,Liberia 2,12/9/15,9,NA,3
2378,Italy,12/9/15,1,0,NA
2379,United Kingdom,12/9/15,1,0,NA
2380,Mali,12/9/15,7,0,NA
2381,Nigeria,12/9/15,19,0,7
2382,Senegal,12/9/15,1,0,0
2383,Spain,12/9/15,1,0,0
2384,United States of America,12/9/15,4,0,1
2385,Guinea,12/10/15,3351,0,2083
2386,Sierra Leone,12/10/15,8704,5131,3589
2387,Liberia,12/10/15,3151,5636,NA
2388,Liberia 2,12/10/15,9,NA,3
2389,Italy,12/10/15,1,0,NA
2390,United Kingdom,12/10/15,1,0,NA
2391,Mali,12/10/15,7,0,NA
2392,Nigeria,12/10/15,19,0,7
2393,Senegal,12/10/15,1,0,0
2394,Spain,12/10/15,1,0,0
2395,United States of America,12/10/15,4,0,1
2396,Sierra Leone,12/11/15,8704,5131,3589
2397,Liberia,12/11/15,3151,5636,NA
2398,Guinea,12/11/15,3351,0,2083
2399,Liberia 2,12/11/15,9,NA,3
2400,Italy,12/11/15,1,0,NA
2401,United Kingdom,12/11/15,1,0,NA
2402,Mali,12/11/15,7,0,NA
2403,Nigeria,12/11/15,19,0,7
2404,Senegal,12/11/15,1,0,0
2405,Spain,12/11/15,1,0,0
2406,United States of America,12/11/15,4,0,1
2407,Guinea,12/15/15,3351,3,2083
2408,Liberia,12/15/15,3151,5636,NA
2409,Sierra Leone,12/15/15,8704,5131,3589
2410,Liberia 2,12/15/15,9,NA,3
2411,Italy,12/15/15,1,0,NA
2412,United Kingdom,12/15/15,1,0,NA
2413,Mali,12/15/15,7,0,NA
2414,Nigeria,12/15/15,19,0,7
2415,Senegal,12/15/15,1,0,0
2416,Spain,12/15/15,1,0,0
2417,United States of America,12/15/15,4,0,1
2418,Sierra Leone,12/16/15,8704,5131,3589
2419,Guinea,12/16/15,3351,3,2083
2420,Liberia,12/16/15,3151,5636,NA
2421,Liberia 2,12/16/15,9,NA,3
2422,Italy,12/16/15,1,0,NA
2423,United Kingdom,12/16/15,1,0,NA
2424,Mali,12/16/15,7,0,NA
2425,Nigeria,12/16/15,19,0,7
2426,Senegal,12/16/15,1,0,0
2427,Spain,12/16/15,1,0,0
2428,United States of America,12/16/15,4,0,1
2429,Sierra Leone,12/17/15,8704,5131,3589
2430,Liberia,12/17/15,3151,5636,NA
2431,Guinea,12/17/15,3351,1,2083
2432,Liberia 2,12/17/15,9,NA,3
2433,Italy,12/17/15,1,0,NA
2434,United Kingdom,12/17/15,1,0,NA
2435,Mali,12/17/15,7,0,NA
2436,Nigeria,12/17/15,19,0,7
2437,Senegal,12/17/15,1,0,0
2438,Spain,12/17/15,1,0,0
2439,United States of America,12/17/15,4,0,1
2440,Liberia,12/22/15,3151,5636,NA
2441,Sierra Leone,12/22/15,8704,5131,3589
2442,Guinea,12/22/15,3351,0,2083
2443,Liberia 2,12/22/15,9,NA,3
2444,Italy,12/22/15,1,0,NA
2445,United Kingdom,12/22/15,1,0,NA
2446,Mali,12/22/15,7,0,NA
2447,Nigeria,12/22/15,19,0,7
2448,Senegal,12/22/15,1,0,0
2449,Spain,12/22/15,1,0,0
2450,United States of America,12/22/15,4,0,1
2451,Liberia,12/23/15,3151,5636,NA
2452,Sierra Leone,12/23/15,8704,5131,3589
2453,Guinea,12/23/15,3351,0,2083
2454,Liberia 2,12/23/15,9,NA,3
2455,Italy,12/23/15,1,0,NA
2456,United Kingdom,12/23/15,1,0,NA
2457,Mali,12/23/15,7,0,NA
2458,Nigeria,12/23/15,19,0,7
2459,Senegal,12/23/15,1,0,0
2460,Spain,12/23/15,1,0,0
2461,United States of America,12/23/15,4,0,1
2462,Liberia,12/29/15,3151,5636,NA
2463,Sierra Leone,12/29/15,8704,5131,3589
2464,Guinea,12/29/15,3351,0,2083
2465,Liberia 2,12/29/15,9,NA,3
2466,Italy,12/29/15,1,0,NA
2467,United Kingdom,12/29/15,1,0,NA
2468,Mali,12/29/15,7,0,NA
2469,Nigeria,12/29/15,19,0,7
2470,Senegal,12/29/15,1,0,0
2471,Spain,12/29/15,1,0,0
2472,United States of America,12/29/15,4,0,1
2473,Guinea,3/23/16,3351,0,2083
2474,Liberia,3/23/16,3151,5636,NA
2475,Sierra Leone,3/23/16,8704,5131,3589
2476,Liberia 2,3/23/16,9,NA,3
2477,Guinea 2,3/23/16,2,0,1
2478,Italy,3/23/16,1,0,NA
2479,United Kingdom,3/23/16,1,0,NA
2480,Mali,3/23/16,7,0,NA
2481,Nigeria,3/23/16,19,0,7
2482,Senegal,3/23/16,1,0,0
2483,Spain,3/23/16,1,0,0
2484,United States of America,3/23/16,4,0,1